SKU,Parent Product SKU,Product Name,Category,Price Type,Unit,Price,Cost,Supplier Price,Product Tags,Inventory Type,Track Stock Levels,Barcode,Variant Name 1,Variant Value 1,Variant Name 2,Variant Value 2,Variant Name 3,Variant Value 3,Thongthan_Quantity,Warning Stock Level,Ideal Stock Level,Supplier,Tax Name,Store Credits,Kitchen Printer
134497_8_3XL,,134497_8_3XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,545.0,545.0,,,,1,134497_8_3XL,,,,,,,6,,,,,,
134497_9_SS,,134497_9_SS เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,495.0,495.0,,,,1,134497_9_SS,,,,,,,0,,,,,,
134497_9_S,,134497_9_S เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,495.0,495.0,,,,1,134497_9_S,,,,,,,31,,,,,,
134497_9_M,,134497_9_M เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,495.0,495.0,,,,1,134497_9_M,,,,,,,48,,,,,,
134497_9_L,,134497_9_L เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,495.0,495.0,,,,1,134497_9_L,,,,,,,31,,,,,,
134497_9_XL,,134497_9_XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,495.0,495.0,,,,1,134497_9_XL,,,,,,,17,,,,,,
134497_9_2XL,,134497_9_2XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,495.0,495.0,,,,1,134497_9_2XL,,,,,,,10,,,,,,
134497_9_3XL,,134497_9_3XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,545.0,545.0,,,,1,134497_9_3XL,,,,,,,1,,,,,,
134497_14_SS,,134497_14_SS เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,495.0,495.0,,,,1,134497_14_SS,,,,,,,0,,,,,,
134497_14_S,,134497_14_S เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,495.0,495.0,,,,1,134497_14_S,,,,,,,23,,,,,,
134497_14_M,,134497_14_M เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,495.0,495.0,,,,1,134497_14_M,,,,,,,50,,,,,,
134497_14_L,,134497_14_L เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,495.0,495.0,,,,1,134497_14_L,,,,,,,27,,,,,,
134497_14_XL,,134497_14_XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,495.0,495.0,,,,1,134497_14_XL,,,,,,,26,,,,,,
134497_14_2XL,,134497_14_2XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,495.0,495.0,,,,1,134497_14_2XL,,,,,,,19,,,,,,
134497_14_3XL,,134497_14_3XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,545.0,545.0,,,,1,134497_14_3XL,,,,,,,7,,,,,,
134497_19_SS,,134497_19_SS เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,495.0,495.0,,,,1,134497_19_SS,,,,,,,0,,,,,,
134497_19_S,,134497_19_S เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,495.0,495.0,,,,1,134497_19_S,,,,,,,13,,,,,,
134497_19_M,,134497_19_M เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,495.0,495.0,,,,1,134497_19_M,,,,,,,23,,,,,,
134497_19_L,,134497_19_L เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,495.0,495.0,,,,1,134497_19_L,,,,,,,13,,,,,,
134497_19_XL,,134497_19_XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,495.0,495.0,,,,1,134497_19_XL,,,,,,,5,,,,,,
134497_19_2XL,,134497_19_2XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,495.0,495.0,,,,1,134497_19_2XL,,,,,,,0,,,,,,
134497_19_3XL,,134497_19_3XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,545.0,545.0,,,,1,134497_19_3XL,,,,,,,0,,,,,,
134813_0_SS,,134813_0_SS เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_0_SS,,,,,,,0,,,,,,
134813_0_S,,134813_0_S เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_0_S,,,,,,,22,,,,,,
134813_0_M,,134813_0_M เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_0_M,,,,,,,55,,,,,,
134813_0_L,,134813_0_L เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_0_L,,,,,,,61,,,,,,
134813_0_XL,,134813_0_XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_0_XL,,,,,,,48,,,,,,
134813_0_2XL,,134813_0_2XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_0_2XL,,,,,,,39,,,,,,
134813_0_3XL,,134813_0_3XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,450.0,450.0,,,,1,134813_0_3XL,,,,,,,16,,,,,,
134813_2_SS,,134813_2_SS เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_2_SS,,,,,,,0,,,,,,
134813_2_S,,134813_2_S เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_2_S,,,,,,,32,,,,,,
134813_2_M,,134813_2_M เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_2_M,,,,,,,41,,,,,,
134813_2_L,,134813_2_L เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_2_L,,,,,,,0,,,,,,
134813_2_XL,,134813_2_XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_2_XL,,,,,,,3,,,,,,
134813_2_2XL,,134813_2_2XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_2_2XL,,,,,,,22,,,,,,
134813_2_3XL,,134813_2_3XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,450.0,450.0,,,,1,134813_2_3XL,,,,,,,9,,,,,,
134813_3_SS,,134813_3_SS เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_3_SS,,,,,,,0,,,,,,
134813_3_S,,134813_3_S เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_3_S,,,,,,,20,,,,,,
134813_3_M,,134813_3_M เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_3_M,,,,,,,41,,,,,,
134813_3_L,,134813_3_L เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_3_L,,,,,,,20,,,,,,
134813_3_XL,,134813_3_XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_3_XL,,,,,,,21,,,,,,
134813_3_2XL,,134813_3_2XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_3_2XL,,,,,,,16,,,,,,
134813_3_3XL,,134813_3_3XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,450.0,450.0,,,,1,134813_3_3XL,,,,,,,6,,,,,,
134813_4_SS,,134813_4_SS เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_4_SS,,,,,,,0,,,,,,
134813_4_S,,134813_4_S เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_4_S,,,,,,,38,,,,,,
134813_4_M,,134813_4_M เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_4_M,,,,,,,64,,,,,,
134813_4_L,,134813_4_L เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_4_L,,,,,,,41,,,,,,
134813_4_XL,,134813_4_XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_4_XL,,,,,,,34,,,,,,
134813_4_2XL,,134813_4_2XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_4_2XL,,,,,,,27,,,,,,
134813_4_3XL,,134813_4_3XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,450.0,450.0,,,,1,134813_4_3XL,,,,,,,10,,,,,,
134813_5_SS,,134813_5_SS เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_5_SS,,,,,,,0,,,,,,
134813_5_S,,134813_5_S เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_5_S,,,,,,,0,,,,,,
134813_5_M,,134813_5_M เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_5_M,,,,,,,21,,,,,,
134813_5_L,,134813_5_L เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_5_L,,,,,,,5,,,,,,
134813_5_XL,,134813_5_XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_5_XL,,,,,,,1,,,,,,
134813_5_2XL,,134813_5_2XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_5_2XL,,,,,,,0,,,,,,
134813_5_3XL,,134813_5_3XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,450.0,450.0,,,,1,134813_5_3XL,,,,,,,0,,,,,,
134813_8_SS,,134813_8_SS เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_8_SS,,,,,,,0,,,,,,
134813_8_S,,134813_8_S เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_8_S,,,,,,,17,,,,,,
134813_8_M,,134813_8_M เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_8_M,,,,,,,5,,,,,,
134813_8_L,,134813_8_L เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_8_L,,,,,,,16,,,,,,
134813_8_XL,,134813_8_XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_8_XL,,,,,,,18,,,,,,
134813_8_2XL,,134813_8_2XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_8_2XL,,,,,,,0,,,,,,
134813_8_3XL,,134813_8_3XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,450.0,450.0,,,,1,134813_8_3XL,,,,,,,0,,,,,,
134813_9_SS,,134813_9_SS เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_9_SS,,,,,,,0,,,,,,
134813_9_S,,134813_9_S เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_9_S,,,,,,,15,,,,,,
134813_9_M,,134813_9_M เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_9_M,,,,,,,20,,,,,,
134813_9_L,,134813_9_L เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_9_L,,,,,,,24,,,,,,
134813_9_XL,,134813_9_XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_9_XL,,,,,,,13,,,,,,
134813_9_2XL,,134813_9_2XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_9_2XL,,,,,,,4,,,,,,
134813_9_3XL,,134813_9_3XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,450.0,450.0,,,,1,134813_9_3XL,,,,,,,4,,,,,,
134813_10_SS,,134813_10_SS เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_10_SS,,,,,,,0,,,,,,
134813_10_S,,134813_10_S เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_10_S,,,,,,,49,,,,,,
134813_10_M,,134813_10_M เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_10_M,,,,,,,68,,,,,,
134813_10_L,,134813_10_L เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_10_L,,,,,,,56,,,,,,
134813_10_XL,,134813_10_XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_10_XL,,,,,,,34,,,,,,
134813_10_2XL,,134813_10_2XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_10_2XL,,,,,,,23,,,,,,
134813_10_3XL,,134813_10_3XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,450.0,450.0,,,,1,134813_10_3XL,,,,,,,12,,,,,,
134813_11_SS,,134813_11_SS เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_11_SS,,,,,,,0,,,,,,
134813_11_S,,134813_11_S เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_11_S,,,,,,,19,,,,,,
134813_11_M,,134813_11_M เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_11_M,,,,,,,20,,,,,,
134813_11_L,,134813_11_L เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_11_L,,,,,,,25,,,,,,
134813_11_XL,,134813_11_XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_11_XL,,,,,,,15,,,,,,
134813_11_2XL,,134813_11_2XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_11_2XL,,,,,,,13,,,,,,
134813_11_3XL,,134813_11_3XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,450.0,450.0,,,,1,134813_11_3XL,,,,,,,8,,,,,,
134813_12_SS,,134813_12_SS เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_12_SS,,,,,,,0,,,,,,
134813_12_S,,134813_12_S เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_12_S,,,,,,,6,,,,,,
134813_12_M,,134813_12_M เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_12_M,,,,,,,31,,,,,,
134813_12_L,,134813_12_L เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_12_L,,,,,,,14,,,,,,
134813_12_XL,,134813_12_XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_12_XL,,,,,,,15,,,,,,
134813_12_2XL,,134813_12_2XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_12_2XL,,,,,,,15,,,,,,
134813_12_3XL,,134813_12_3XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,450.0,450.0,,,,1,134813_12_3XL,,,,,,,6,,,,,,
134813_23_SS,,134813_23_SS เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_23_SS,,,,,,,0,,,,,,
134813_23_S,,134813_23_S เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_23_S,,,,,,,12,,,,,,
134813_23_M,,134813_23_M เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_23_M,,,,,,,80,,,,,,
134813_23_L,,134813_23_L เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_23_L,,,,,,,51,,,,,,
134813_23_XL,,134813_23_XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_23_XL,,,,,,,21,,,,,,
134813_23_2XL,,134813_23_2XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_23_2XL,,,,,,,21,,,,,,
134813_23_3XL,,134813_23_3XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,450.0,450.0,,,,1,134813_23_3XL,,,,,,,24,,,,,,
134813_25_SS,,134813_25_SS เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_25_SS,,,,,,,0,,,,,,
134813_25_S,,134813_25_S เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_25_S,,,,,,,23,,,,,,
134813_25_M,,134813_25_M เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_25_M,,,,,,,3,,,,,,
134813_25_L,,134813_25_L เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_25_L,,,,,,,0,,,,,,
134813_25_XL,,134813_25_XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_25_XL,,,,,,,21,,,,,,
134813_25_2XL,,134813_25_2XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_25_2XL,,,,,,,7,,,,,,
134813_25_3XL,,134813_25_3XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,450.0,450.0,,,,1,134813_25_3XL,,,,,,,6,,,,,,
134813_32_SS,,134813_32_SS เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_32_SS,,,,,,,0,,,,,,
134813_32_S,,134813_32_S เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_32_S,,,,,,,0,,,,,,
134813_32_M,,134813_32_M เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_32_M,,,,,,,0,,,,,,
134813_32_L,,134813_32_L เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_32_L,,,,,,,13,,,,,,
134813_32_XL,,134813_32_XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_32_XL,,,,,,,37,,,,,,
134813_32_2XL,,134813_32_2XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,134813_32_2XL,,,,,,,43,,,,,,
134813_32_3XL,,134813_32_3XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,450.0,450.0,,,,1,134813_32_3XL,,,,,,,7,,,,,,
1349112_0_SS,,1349112_0_SS เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,1349112_0_SS,,,,,,,0,,,,,,
1349112_0_S,,1349112_0_S เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,1349112_0_S,,,,,,,0,,,,,,
1349112_0_M,,1349112_0_M เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,1349112_0_M,,,,,,,54,,,,,,
1349112_0_L,,1349112_0_L เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,1349112_0_L,,,,,,,65,,,,,,
1349112_0_XL,,1349112_0_XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,1349112_0_XL,,,,,,,43,,,,,,
1349112_0_2XL,,1349112_0_2XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,399.0,399.0,,,,1,1349112_0_2XL,,,,,,,21,,,,,,
1349112_0_3XL,,1349112_0_3XL เชิ้ตผู้หญิงผ้าพื้นแขนยาว,Shirts,Fixed,,450.0,450.0,,,,1,1349112_0_3XL,,,,,,,2,,,,,,
231187_2_SS,,231187_2_SS เชิ้ตผู้หญิงลายริ้วแขนสั้น,Shirts,Fixed,,435.0,435.0,,,,1,231187_2_SS,,,,,,,0,,,,,,
231187_2_S,,231187_2_S เชิ้ตผู้หญิงลายริ้วแขนสั้น,Shirts,Fixed,,435.0,435.0,,,,1,231187_2_S,,,,,,,0,,,,,,
231187_2_M,,231187_2_M เชิ้ตผู้หญิงลายริ้วแขนสั้น,Shirts,Fixed,,435.0,435.0,,,,1,231187_2_M,,,,,,,13,,,,,,
231187_2_L,,231187_2_L เชิ้ตผู้หญิงลายริ้วแขนสั้น,Shirts,Fixed,,435.0,435.0,,,,1,231187_2_L,,,,,,,13,,,,,,
231187_2_XL,,231187_2_XL เชิ้ตผู้หญิงลายริ้วแขนสั้น,Shirts,Fixed,,435.0,435.0,,,,1,231187_2_XL,,,,,,,14,,,,,,
231187_2_2XL,,231187_2_2XL เชิ้ตผู้หญิงลายริ้วแขนสั้น,Shirts,Fixed,,435.0,435.0,,,,1,231187_2_2XL,,,,,,,0,,,,,,
231187_2_3XL,,231187_2_3XL เชิ้ตผู้หญิงลายริ้วแขนสั้น,Shirts,Fixed,,450.0,450.0,,,,1,231187_2_3XL,,,,,,,0,,,,,,
231187_4_SS,,231187_4_SS เชิ้ตผู้หญิงลายริ้วแขนสั้น,Shirts,Fixed,,435.0,435.0,,,,1,231187_4_SS,,,,,,,0,,,,,,
231187_4_S,,231187_4_S เชิ้ตผู้หญิงลายริ้วแขนสั้น,Shirts,Fixed,,435.0,435.0,,,,1,231187_4_S,,,,,,,3,,,,,,
231187_4_M,,231187_4_M เชิ้ตผู้หญิงลายริ้วแขนสั้น,Shirts,Fixed,,435.0,435.0,,,,1,231187_4_M,,,,,,,10,,,,,,
